nodeID,nodeType,xcoord,ycoord,floor,building,longName,shortName,teamAssigned
PDEPT00705,DEPT,1271,746,5,Faulkner,Abulatory Care 2,AMB2,P
PDEPT00805,DEPT,1271,787,5,Faulkner,Abulatory Care 3,AMB3,P
PDEPT00905,DEPT,1271,851,5,Faulkner,Abulatory Care 4,AMB4,P
PDEPT02004,DEPT,1229,691,4,Faulkner,BD Cardiology,BDCARDIO,P
PLAB00101,LAB,1091,594,1,Faulkner,Blood Draw Lab,BDLAB,P
PDEPT00602,DEPT,816,1182,2,Faulkner,Biolmedical Engineering,BIOMED,P
PDEPT01204,DEPT,2112,1234,4,Faulkner,BWH Plastics,BWH,P
PDEPT00305,DEPT,1373,339,5,Faulkner,BWH Surgical Specialties,BWHSS,P
PSERV00703,FOOD,1286,760,3,Faulkner,Cafeteria,CAF,P
PDEPT02104,DEPT,1128,426,4,Faulkner,Cardiology,CARDIO,P
PSERV00403,SERV,1130,1328,3,Faulkner,Chapel,CHAPEL,P
PSERV00804,SERV,2020,1236,4,Faulkner,Compliance/Patient Relations EAST,CPRELE,P
PSERV00704,SERV,1922,1235,4,Faulkner,Compliance/Patient Relations WEST,CPRELW,P
PDEPT00401,DEPT,1192,536,1,Faulkner,Cardiac Rehab,CREHAB,P
PDEPT00502,DEPT,1402,1073,2,Faulkner,Central Sterile Supply East,CSSE,P
PDEPT00402,DEPT,763,976,2,Faulkner,Central Sterile Supply West,CSSW,P
PDEPT00304,DEPT,907,1189,4,Faulkner,Department Offices,DEPTOFF,P
PELEV00101,ELEV,1218,406,1,Faulkner,Elevator X1,ELEVX,P
PELEV00102,ELEV,1200,396,2,Faulkner,Elevator X2,ELEVX,P
PELEV00103,ELEV,1206,389,3,Faulkner,Elevator X3,ELEVX,P
PELEV00104,ELEV,1192,405,4,Faulkner,Elevator X4,ELEVX,P
PELEV00105,ELEV,1212,405,5,Faulkner,Elevator X5,ELEVX,P
PELEV00201,ELEV,1181,1157,1,Faulkner,Elevator Y1,ELEVY,P
PELEV00202,ELEV,1076,1143,2,Faulkner,Elevator Y2,ELEVY,P
PELEV00203,ELEV,1164,1149,3,Faulkner,Elevator Y3,ELEVY,P
PELEV00204,ELEV,1162,1161,4,Faulkner,Elevator Y4,ELEVY,P
PELEV00205,ELEV,1182,1166,5,Faulkner,Elevator Y5,ELEVY,P
PELEV00301,ELEV,1320,1139,1,Faulkner,Elevator Z1,ELEVZ,P
PELEV00302,ELEV,1354,1128,2,Faulkner,Elevator Z2,ELEVZ,P
PELEV00303,ELEV,1342,1151,3,Faulkner,Elevator Z3,ELEVZ,P
PELEV00304,ELEV,1339,1158,4,Faulkner,Elevator Z4,ELEVZ,P
PELEV00305,ELEV,1322,1166,5,Faulkner,Elevator Z5,ELEVZ,P
PDEPT00101,DEPT,904,828,1,Faulkner,Emergency Department,EMER,P
PDEPT00301,DEPT,941,909,1,Faulkner,Endoscopy,ENDO,P
PDEPT00405,DEPT,1271,510,5,Faulkner,Endocrinology/Diabetes/Hem-Onc,ENDO,P
PDEPT00105,DEPT,1166,279,5,Faulkner,ENT/Eye/Physical/Dermatologist,ENT/EYE/PHYS/DERM,P
PDEPT01104,DEPT,2114,1189,4,Faulkner,Foot and Ankle Center,FACENT,P
PSERV00202,SERV,726,708,2,Faulkner,Facilities North,FACILN,P
PSERV00302,SERV,726,979,2,Faulkner,Facilities South,FACILS,P
PSERV00504,SERV,1920,1192,4,Faulkner,Finance,FIN,P
PSERV00904,SERV,2210,1234,4,Faulkner,Finance Office,FINOFF,P
PSERV00102,FOOD,1414,591,2,Faulkner,Food Services,FOODS,P
PDEPT00103,DEPT,1189,487,3,Faulkner,Family Patient Resources,FPRES,P
PDEPT02304,DEPT,1314,274,4,Faulkner,Gastroentology Associates,GASTRO,P
PSERV00303,RETL,1233,957,3,Faulkner,Gift Shop,GIFTS,P
PDEPT00503,DEPT,1387,355,3,Faulkner,Division of GYN,GYN ,P
PDEPT00303,DEPT,1314,253,3,Faulkner,Gynocology/Oncologoy,GYNO/ONCO,P
PHALL00101,HALL,1021,515,1,Faulkner,Hall 1 Floor 1,HALL001,P
PHALL00102,HALL,741,657,2,Faulkner,Hall 1 Floor 2,HALL001,y
PHALL00103,HALL,1148,464,3,Faulkner,Hall 1 Floor 3,HALL001,P
PHALL00104,HALL,1146,477,4,Faulkner,Hall 1 Floor 4,HALL001,P
PHALL00105,HALL,1141,479,5,Faulkner,Hall 1 Floor 5,HALL001,P
PHALL00201,HALL,1121,515,1,Faulkner,Hall 2 Floor 1,HALL002,P
PHALL00202,HALL,742,708,2,Faulkner,Hall 2 Floor 2,HALL002,y
PHALL00203,HALL,1147,298,3,Faulkner,Hall 2 Floor 3,HALL002,P
PHALL00204,HALL,1145,424,4,Faulkner,Hall 2 Floor 4,HALL002,P
PHALL00205,HALL,1141,409,5,Faulkner,Hall 2 Floor 5,HALL002,P
PHALL00301,HALL,1121,595,1,Faulkner,Hall 3 Floor 1,HALL003,P
PHALL00302,HALL,745,836,2,Faulkner,Hall 3 Floor 2,HALL003,P
PHALL00303,HALL,1201,269,3,Faulkner,Hall 3 Floor 3,HALL003,P
PHALL00304,HALL,1146,323,4,Faulkner,Hall 3 Floor 4,HALL003,P
PHALL00305,HALL,1142,308,5,Faulkner,Hall 3 Floor 5,HALL003,P
PHALL00401,HALL,1148,515,1,Faulkner,Hall 4 Floor 1,HALL004,P
PHALL00402,HALL,744,975,2,Faulkner,Hall 4 Floor 2,HALL004,P
PHALL00403,HALL,1254,261,3,Faulkner,Hall 4 Floor 3,HALL004,P
PHALL00404,HALL,1176,293,4,Faulkner,Hall 4 Floor 4,HALL004,P
PHALL00405,HALL,1170,294,5,Faulkner,Hall 4 Floor 5,HALL004,P
PHALL00501,HALL,1192,515,1,Faulkner,Hall 5 Floor 1,HALL005,P
PHALL00502,HALL,744,1202,2,Faulkner,Hall 5 Floor 2,HALL005,P
PHALL00503,HALL,1314,265,3,Faulkner,Hall 5 Floor 3,HALL005,P
PHALL00504,HALL,1251,278,4,Faulkner,Hall 5 Floor 4,HALL005,P
PHALL00505,HALL,1247,283,5,Faulkner,Hall 5 Floor 5,HALL005,P
PHALL00601,HALL,1254,518,1,Faulkner,Hall 6 Floor 1,HALL006,P
PHALL00602,HALL,817,1206,2,Faulkner,Hall 6 Floor 2,HALL006,P
PHALL00603,HALL,1367,295,3,Faulkner,Hall 6 Floor 3,HALL006,P
PHALL00604,HALL,1315,290,4,Faulkner,Hall 6 Floor 4,HALL006,P
PHALL00605,HALL,1268,283,5,Faulkner,Hall 6 Floor 5,HALL006,P
PHALL00701,HALL,1282,523,1,Faulkner,Hall 7 Floor 1,HALL007,P
PHALL00702,HALL,1131,1203,2,Faulkner,Hall 7 Floor 2,HALL007,P
PHALL00703,HALL,1370,352,3,Faulkner,Hall 7 Floor 3,HALL007,P
PHALL00704,HALL,1358,311,4,Faulkner,Hall 7 Floor 4,HALL007,P
PHALL00705,HALL,1315,290,5,Faulkner,Hall 7 Floor 5,HALL007,P
PHALL00801,HALL,1313,523,1,Faulkner,Hall 8 Floor 1,HALL008,P
PHALL00802,HALL,1131,1142,2,Faulkner,Hall 8 Floor 2,HALL008,P
PHALL00803,HALL,1368,444,3,Faulkner,Hall 8 Floor 3,HALL008,P
PHALL00804,HALL,1358,359,4,Faulkner,Hall 8 Floor 4,HALL008,P
PHALL00805,HALL,1356,309,5,Faulkner,Hall 8 Floor 5,HALL008,P
PHALL00901,HALL,1399,524,1,Faulkner,Hall 9 Floor 1,HALL009,P
PHALL00902,HALL,1233,1203,2,Faulkner,Hall 9 Floor 2,HALL009,P
PHALL00903,HALL,1367,469,3,Faulkner,Hall 9 Floor 3,HALL009,P
PHALL00904,HALL,1358,442,4,Faulkner,Hall 9 Floor 4,HALL009,P
PHALL00905,HALL,1356,339,5,Faulkner,Hall 9 Floor 5,HALL009,P
PHALL01001,HALL,1472,523,1,Faulkner,Hall 10 Floor 1,HALL010,P
PHALL01002,HALL,1231,1088,2,Faulkner,Hall 10 Floor 2,HALL010,P
PHALL01003,HALL,1257,466,3,Faulkner,Hall 10 Floor 3,HALL010,P
PHALL01004,HALL,1356,480,4,Faulkner,Hall 10 Floor 4,HALL010,P
PHALL01005,HALL,1356,439,5,Faulkner,Hall 10 Floor 5,HALL010,P
PHALL01101,HALL,1253,406,1,Faulkner,Hall 11 Floor 1,HALL011,P
PHALL01102,HALL,1400,1205,2,Faulkner,Hall 11 Floor 2,HALL011,P
PHALL01103,HALL,1255,391,3,Faulkner,Hall 11 Floor 3,HALL011,P
PHALL01104,HALL,1252,479,4,Faulkner,Hall 11 Floor 4,HALL011,P
PHALL01105,HALL,1357,477,5,Faulkner,Hall 11 Floor 5,HALL011,P
PHALL01201,HALL,1252,300,1,Faulkner,Hall 12 Floor 1,HALL012,P
PHALL01202,HALL,1401,1128,2,Faulkner,Hall 12 Floor 2,HALL012,P
PHALL01203,HALL,1208,466,3,Faulkner,Hall 12 Floor 3,HALL012,P
PHALL01204,HALL,1252,406,4,Faulkner,Hall 12 Floor 4,HALL012,P
PHALL01205,HALL,1249,479,5,Faulkner,Hall 12 Floor 5,HALL012,P
PHALL01301,HALL,1247,236,1,Faulkner,Hall 13 Floor 1,HALL013,P
PHALL01302,HALL,1434,1094,2,Faulkner,Hall 13 Floor 2,HALL013,P
PHALL01303,HALL,1208,486,3,Faulkner,Hall 13 Floor 3,HALL013,P
PHALL01304,HALL,1252,546,4,Faulkner,Hall 13 Floor 4,HALL013,P
PHALL01305,HALL,1248,404,5,Faulkner,Hall 13 Floor 5,HALL013,P
PHALL01401,HALL,1400,742,1,Faulkner,Hall 14 Floor 1,HALL014,P
PHALL01402,HALL,1435,974,2,Faulkner,Hall 14 Floor 2,HALL014,P
PHALL01403,HALL,1208,687,3,Faulkner,Hall 14 Floor 3,HALL014,P
PHALL01404,HALL,1252,689,4,Faulkner,Hall 14 Floor 4,HALL014,P
PHALL01405,HALL,1249,509,5,Faulkner,Hall 14 Floor 5,HALL014,P
PHALL01501,HALL,1837,741,1,Faulkner,Hall 15 Floor 1,HALL015,P
PHALL01502,HALL,1434,873,2,Faulkner,Hall 15 Floor 2,HALL015,P
PHALL01503,HALL,1141,688,3,Faulkner,Hall 15 Floor 3,HALL015,P
PHALL01504,HALL,1252,842,4,Faulkner,Hall 15 Floor 4,HALL015,P
PHALL01505,HALL,1250,550,5,Faulkner,Hall 15 Floor 5,HALL015,P
PHALL01601,HALL,1399,828,1,Faulkner,Hall 16 Floor 1,HALL016,P
PHALL01602,HALL,1432,587,2,Faulkner,Hall 16 Floor 2,HALL016,P
PHALL01603,HALL,1254,715,3,Faulkner,Hall 16 Floor 3,HALL016,P
PHALL01604,HALL,1252,921,4,Faulkner,Hall 16 Floor 4,HALL016,P
PHALL01605,HALL,1250,622,5,Faulkner,Hall 16 Floor 5,HALL016,P
PHALL01701,HALL,1254,829,1,Faulkner,Hall 17 Floor 1,HALL017,P
PHALL01702,HALL,1435,495,2,Faulkner,Hall 17 Floor 2,HALL017,P
PHALL01703,HALL,1255,761,3,Faulkner,Hall 17 Floor 3,HALL017,P
PHALL01704,HALL,1252,975,4,Faulkner,Hall 17 Floor 4,HALL017,P
PHALL01705,HALL,1250,688,5,Faulkner,Hall 17 Floor 5,HALL017,P
PHALL01801,HALL,1254,559,1,Faulkner,Hall 18  Floor 1,HALL018,P
PHALL01802,HALL,1350,495,2,Faulkner,Hall 18 Floor 2,HALL018,P
PHALL01803,HALL,1257,958,3,Faulkner,Hall 18 Floor 3,HALL018,P
PHALL01804,HALL,1252,1039,4,Faulkner,Hall 18 Floor 4,HALL018,P
PHALL01805,HALL,1250,745,5,Faulkner,Hall 18 Floor 5,HALL018,P
PHALL01901,HALL,1091,829,1,Faulkner,Hall 19 Floor 1,HALL019,P
PHALL01902,HALL,1350,474,2,Faulkner,Hall 19 Floor 2,HALL019,P
PHALL01903,HALL,1257,1065,3,Faulkner,Hall 19 Floor 3,HALL019,P
PHALL01904,HALL,1252,1070,4,Faulkner,Hall 19 Floor 4,HALL019,P
PHALL01905,HALL,1250,787,5,Faulkner,Hall 19 Floor 5,HALL019,P
PHALL02001,HALL,939,829,1,Faulkner,Hall 20 Floor 1,HALL020,P
PHALL02002,HALL,1352,455,2,Faulkner,Hall 20 Floor 2,HALL020,P
PHALL02003,HALL,1256,1146,3,Faulkner,Hall 20 Floor 3,HALL020,P
PHALL02004,HALL,1252,1160,4,Faulkner,Hall 20 Floor 4,HALL020,P
PHALL02005,HALL,1250,850,5,Faulkner,Hall 20 Floor 5,HALL020,P
PHALL02101,HALL,1254,866,1,Faulkner,Hall 21 Floor 1,HALL021,P
PHALL02102,HALL,1354,369,2,Faulkner,Hall 21 Floor 2,HALL021,P
PHALL02103,HALL,1194,1219,3,Faulkner,Hall 21 Floor 3,HALL021,P
PHALL02104,HALL,1252,1213,4,Faulkner,Hall 21 Floor 4,HALL021,y
PHALL02105,HALL,1250,953,5,Faulkner,Hall 21 Floor 5,HALL021,P
PHALL02201,HALL,1254,923,1,Faulkner,Hall 22 Floor 1,HALL022,P
PHALL02202,HALL,1351,278,2,Faulkner,Hall 22 Floor 2,HALL022,P
PHALL02203,HALL,1257,1221,3,Faulkner,Hall 22 Floor 3,HALL022,P
PHALL02204,HALL,1415,1213,4,Faulkner,Hall 22 Floor 4,HALL022,P
PHALL02205,HALL,1250,1057,5,Faulkner,Hall 22 Floor 5,HALL022,P
PHALL02301,HALL,1255,1042,1,Faulkner,Hall 23 Floor 1,HALL023,P
PHALL02302,HALL,1246,278,2,Faulkner,Hall 23 Floor 2,HALL023,P
PHALL02303,HALL,1253,1327,3,Faulkner,Hall 23 Floor 3,HALL023,P
PHALL02304,HALL,1460,1213,4,Faulkner,Hall 23 Floor 4,HALL023,P
PHALL02305,HALL,1251,1110,5,Faulkner,Hall 23 Floor 5,HALL023,P
PHALL02401,HALL,1255,1065,1,Faulkner,Hall 24 Floor 1,HALL024,P
PHALL02402,HALL,1249,395,2,Faulkner,Hall 24 Floor 2,HALL024,y
PHALL02404,HALL,1573,1213,4,Faulkner,Hall 24 Floor 4,HALL024,P
PHALL02405,HALL,1296,1110,5,Faulkner,Hall 24 Floor 5,HALL024,P
PHALL02501,HALL,1255,1139,1,Faulkner,Hall 25 Floor 1,HALL025,P
PHALL02502,HALL,1252,476,2,Faulkner,Hall 25 Floor 2,HALL025,P
PHALL02504,HALL,1698,1213,4,Faulkner,Hall 25 Floor 4,HALL025,P
PHALL02505,HALL,1297,1166,5,Faulkner,Hall 25 Floor 5,HALL025,P
PHALL02601,HALL,1256,1157,1,Faulkner,Hall 26 Floor 1,HALL026,P
PHALL02602,HALL,1398,1092,2,Faulkner,Hall 26 Floor 2,HALL026,P
PHALL02604,HALL,1777,1213,4,Faulkner,Hall 26 Floor 4,HALL026,P
PHALL02605,HALL,1297,1210,5,Faulkner,Hall 26 Floor 5,HALL026,P
PHALL02701,HALL,1400,946,1,Faulkner,Hall 27 Floor 1,HALL027,P
PHALL02702,HALL,1435,1131,2,Faulkner,Hall 27 Floor 2,HALL027,P
PHALL02704,HALL,1848,1213,4,Faulkner,Hall 27 Floor 4,HALL027,P
PHALL02705,HALL,2346,1203,5,Faulkner,Hall 27 Floor 5,HALL027,P
PHALL02801,HALL,1401,1113,1,Faulkner,Hall 28 Floor 1,HALL028,P
PHALL02804,HALL,1923,1213,4,Faulkner,Hall 28 Floor 4,HALL028,P
PHALL02805,HALL,1207,1110,5,Faulkner,Hall 28 Floor 5,HALL028,P
PHALL02901,HALL,1402,1162,1,Faulkner,Hall 29 Floor 1,HALL029,P
PHALL02904,HALL,1976,1213,4,Faulkner,Hall 29 Floor 4,HALL029,P
PHALL02905,HALL,1206,1166,5,Faulkner,Hall 29 Floor 5,HALL029,P
PHALL03001,HALL,2054,1115,1,Faulkner,Hall 30 Floor 1,HALL030,P
PHALL03004,HALL,2020,1213,4,Faulkner,Hall 30 Floor 4,HALL030,P
PHALL03005,HALL,1207,1209,5,Faulkner,Hall 30 Floor 5,HALL030,P
PHALL03101,HALL,2347,1116,1,Faulkner,Hall 31 Floor 1,HALL031,P
PHALL03104,HALL,2115,1213,4,Faulkner,Hall 31 Floor 4,HALL031,P
PHALL03105,HALL,947,1209,5,Faulkner,Hall 31 Floor 5,HALL031,P
PHALL03204,HALL,2210,1213,4,Faulkner,Hall 32 Floor 4,HALL032,P
PHALL03205,HALL,804,1210,5,Faulkner,Hall 32 Floor 5,HALL032,P
PHALL03304,HALL,2291,1213,4,Faulkner,Hall 33 Floor 4,HALL033,P
PHALL03305,HALL,680,1210,5,Faulkner,Hall 33 Floor 5,HALL033,y
PHALL03404,HALL,1098,1213,4,Faulkner,Hall 34 Floor 4,HALL034,P
PHALL03405,HALL,622,1211,5,Faulkner,Hall 34 Floor 5,HALL034,P
PHALL03504,HALL,1002,1213,4,Faulkner,Hall 35 Floor 4,HALL035,P
PHALL03505,HALL,157,1201,5,Faulkner,Hall 35 Floor 5,HALL035,P
PHALL03604,HALL,908,1213,4,Faulkner,Hall 36,HALL036,P
PHALL03704,HALL,695,1218,4,Faulkner,Hall 37,HALL037,P
PHALL03804,HALL,447,1220,4,Faulkner,Hall 38,HALL038,P
PHALL03904,HALL,308,1220,4,Faulkner,Hall 39,HALL039,y
PCONF00103,CONF,1141,723,3,Faulkner,Huvos Auditorium,HAUD,P
PDEPT01005,DEPT,1228,623,5,Faulkner,Internal Medicine/Headache,HEAD,P
PDEPT01805,DEPT,805,1189,5,Faulkner,HemoDialysis,HEMO,P
PSERV01004,SERV,1272,974,4,Faulkner,House Keeping,HKEEP,P
PSERV00404,SERV,1846,1194,4,Faulkner,HR,HR,P
PDEPT02204,DEPT,1129,322,4,Faulkner,HVMA Internal Medicine,HVMAINTMED,P
PDEPT02404,DEPT,1375,359,4,Faulkner,HVMA Neurology,HVMANEURO,P
PDEPT01905,DEPT,585,1211,5,Faulkner,Intesive Care Unit/Critical Care Unit east,ICUE,P
PDEPT02005,DEPT,186,1200,5,Faulkner,Intesive Care Unit/Critical Care Unit west,ICUW,P
PDEPT01404,DEPT,2289,1192,4,Faulkner,IS,IS,P
PKIOS00101,KIOS,1378,261,1,Faulkner,Navigation Kiosk,KIOSK,P
PLAB00401,LAB,1463,1162,1,Faulkner,LAB,LAB,P
PSERV00301,SERV,1380,946,1,Faulkner,Linens,LINEN,P
PEXIT00101,EXIT,1253,152,1,Faulkner,Atrium Main Lobby,LOBBY,P
PSERV00604,SERV,2017,1190,4,Faulkner,Lockers,LOCKER,P
PDEPT01604,DEPT,1270,1039,4,Faulkner,Lung Research,LUNGRES,P
PSERV00402,SERV,671,1202,2,Faulkner,Mechanical Space,MECH,P
PSERV00103,SERV,1332,1221,3,Faulkner,Mechanical Space East,MECHE,P
PSERV00203,SERV,1120,1218,3,Faulkner,Mechanical Space West,MECHW,P
PDEPT00404,DEPT,1004,1234,4,Faulkner,Medical Library,MEDLIB,P
PDEPT00603,DEPT,1387,444,3,Faulkner,Med Staff Lounge,MEDLOUNGE,P
PDEPT00102,DEPT,742,637,2,Faulkner,Material Management,MM,P
PDEPT01504,DEPT,1226,843,4,Faulkner,MOHS Clinic,MOHSC,P
PDEPT00302,DEPT,726,838,2,Faulkner,Morgue,MORG,P
PDEPT00501,DEPT,1398,500,1,Faulkner,MRI/CT,MRI/CT,P
PDEPT01904,DEPT,1270,689,4,Faulkner,Neurology,NEURO,P
PDEPT01205,DEPT,1182,1110,5,Faulkner,Nursing Staff Development,NSD,P
PDEPT01704,DEPT,1268,923,4,Faulkner,Nurses Suite,NURSES,P
PDEPT00403,DEPT,1377,280,3,Faulkner,OB/GYN/Association,OB/GYN/A,P
PDEPT01605,DEPT,947,1233,5,Faulkner,Outpatient Infusion Center,OIC,P
PDEPT00204,DEPT,307,1239,4,Faulkner,On-Call,On-Call,P
PDEPT01505,DEPT,2316,1203,5,Faulkner,Oncology Clinic east,ONCE,P
PDEPT01405,DEPT,1381,1211,5,Faulkner,Oncology Clinic west,ONCW,P
PDEPT01001,DEPT,2054,1136,1,Faulkner,Operation Room,OR,P
PDEPT00901,DEPT,1423,827,1,Faulkner,Operation Rooms,ORS,P
PDEPT00205,DEPT,1268,266,5,Faulkner,Orthopedic Association,ORTHO,P
PDEPT00902,DEPT,1453,971,2,Faulkner,Occupational Therapy,OTHERAPY,P
PDEPT01202,DEPT,1162,282,2,Faulkner,Otolaryngology,OTOL,P
PDEPT00702,DEPT,1131,1224,2,Faulkner,Psych/Addiction Care,PACARE,P
PDEPT00504,DEPT,1459,1194,4,Faulkner,PATSAFE,PATSAFE,P
PDEPT00704,DEPT,1570,1236,4,Faulkner,Primary Care Physicians,PCP,P
PDEPT00202,DEPT,763,707,2,Faulkner,Pharmacy,PHARM,P
PDEPT01105,DEPT,1230,745,5,Faulkner,BWH Primary Care Physicians,PHYS,P
PDEPT01002,DEPT,1635,1206,2,Faulkner,Psychiatric Inpatient Care,PICARE,P
PDEPT00601,DEPT,1275,559,1,Faulkner,Pre-Admittance Screening,PSCREEN,P
PDEPT01804,DEPT,1270,844,4,Faulkner,Pulmonary Services,PSERV,P
PDEPT01102,DEPT,1374,458,2,Faulkner,Plastic Surgery,PSURGERY,P
PDEPT00802,DEPT,1452,870,2,Faulkner,Physical Therapy,PTHERAPY,P
PLAB00201,LAB,1275,866,1,Faulkner,PULM Lab,PULMLAB,P
PSERV00101,SERV,1276,1043,1,Faulkner,QR MAT Management,QRMANG,P
PDEPT00804,DEPT,1697,1193,4,Faulkner,QUALIMP,QUALIMP,P
PDEPT00701,DEPT,1538,519,1,Faulkner,Radiology,RADIO,P
PDEPT00801,DEPT,1838,760,1,Faulkner,Recovery,RECOV,P
PDEPT01705,DEPT,948,1186,5,Faulkner,Residents ,RES,P
PREST00101,REST,1147,490,1,Faulkner,Restroom A Floor 1,RESTA,P
PREST00102,REST,1380,363,2,Faulkner,Restroom A Floor 2,RESTA,P
PREST00103,REST,1254,324,3,Faulkner,Restroom A Floor 3,RESTA,P
PREST00104,REST,1251,307,4,Faulkner,Restroom A Floor 4,RESTA,P
PREST00105,REST,1249,312,5,Faulkner,Restroom A Floor 5,RESTA,P
PREST00201,REST,1313,503,1,Faulkner,Restroom B Floor 1,RESTB,P
PREST00202,REST,1461,1128,2,Faulkner,Restroom B Floor 2,RESTB,P
PREST00203,REST,1141,641,3,Faulkner,Restroom B Floor 3,RESTB,P
PREST00204,REST,907,1249,4,Faulkner,Restroom B Floor 4,RESTB,P
PREST00205,REST,1227,1166,5,Faulkner,Restroom B Floor 5,RESTB,P
PREST00303,REST,1195,1250,3,Faulkner,Restroom C Floor 3,RESTC,P
PREST00304,REST,1414,1179,4,Faulkner,Restroom C Floor 4,RESTC,P
PREST00305,REST,622,1228,5,Faulkner,Restroom C Floor 5,RESTC,P
PDEPT02504,DEPT,1375,440,4,Faulkner,Rheumatology Center,RHEUMA,P
PDEPT00203,DEPT,1254,243,3,Faulkner,Rsolindale Pediatric Association,RPA,P
PRETL00101,FOOD,1072,241,1,Faulkner,Starbucks,SB,P
PCONF00304,CONF,1097,1234,4,Faulkner,Sodowsky Conference Room,SCONF,P
PSERV00603,SERV,1251,1460,3,Faulkner,Shuttle Pickup,SHUTTLE,P
PDEPT01304,DEPT,2211,1191,4,Faulkner,Spine FAC,SPINEFAC,P
PDEPT00201,DEPT,1091,810,1,Faulkner,Special testing,SPTEST,P
PSTAI00104,STAI,159,1219,4,Faulkner,Staircase A Floor 4,STAIRA,P
PSTAI00105,STAI,157,1232,5,Faulkner,Staircase A Floor 5,STAIRA,P
PSTAI00204,STAI,696,1248,4,Faulkner,Staircase B Floor 4,STAIRB,P
PSTAI00205,STAI,680,1229,5,Faulkner,Staircase B Floor 5,STAIRB,P
PSTAI00101,STAI,1239,1066,1,Faulkner,Staircase C Floor 1,STAIRC,P
PSTAI00102,STAI,1204,1089,2,Faulkner,Staircase C Floor 2,STAIRC,P
PSTAI00103,STAI,1221,1067,3,Faulkner,Staircase C Floor 3,STAIRC,P
PSTAI00304,STAI,1216,1069,4,Faulkner,Staircase C Floor 4,STAIRC,P
PSTAI00305,STAI,1230,1057,5,Faulkner,Staircase C Floor 5,STAIRC,P
PSTAI00201,STAI,2347,1195,1,Faulkner,Staircase D Floor 1,STAIRD,P
PSTAI00404,STAI,2343,1212,4,Faulkner,Staircase D Floor 4,STAIRD,P
PSTAI00405,STAI,2345,1252,5,Faulkner,Staircase D Floor 5,STAIRD,P
PSTAI00301,STAI,1288,405,1,Faulkner,Staircase E Floor 1,STAIRE,P
PSTAI00202,STAI,1299,395,2,Faulkner,Staircase E Floor 2,STAIRE,P
PSTAI00203,STAI,1308,390,3,Faulkner,Staircase E Floor 3,STAIRE,P
PSTAI00504,STAI,1311,405,4,Faulkner,Staircase E Floor 4,STAIRE,P
PSTAI00505,STAI,1286,404,5,Faulkner,Staircase E Floor 5,STAIRE,P
PSTAI00401,STAI,1283,300,1,Faulkner,Staircase F,STAIRF,P
PCONF00105,CONF,1122,409,5,Faulkner,Suite 51,SUITE51,P
PCONF00205,CONF,1375,439,5,Faulkner,Suite 58,SUITE58,P
PCONF00305,CONF,1228,551,5,Faulkner,Suite 5940,SUITE5940,P
PCONF00405,CONF,1230,510,5,Faulkner,Suite 5945,SUITE5945,P
PCONF00104,CONF,1274,548,4,Faulkner,Suites,SUITES,P
